@relation 'AT: motifsWeka-weka.filters.unsupervised.attribute.Remove-R1,3-4-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.NominalToBinary-Rfirst-last-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Standardize_principal components'

@attribute '0.187IR[16; 16; 16; 16; 16; 16; 16; 16; 16; 16; 16]+0.187IR[16; 16; 16; 16; 16; 16; 16; 16; 16; 16]+0.186IR[16; 16; 16; 16; 16; 16; 16; 16; 16]+0.186IR[16; 16; 16; 16; 16; 16; 16; 16]+0.185IM[-87; -87; -87; -87; -87; -87; -87; -87; -87]...' numeric
@attribute '-0.197IB[-87:8; -87:8; -87:8; -87:8]-0.189IB[-87:8; -87:8; -87:8; -87:8; -87:8]-0.185TRANS[0; 0; 0; 0]-0.182TRANS[0; 0; 0; 0; 0]-0.177IR[8; 8; 8; 8; 8]...' numeric
@attribute '-0.156IB[-87:8; -87:8; -87:8; -87:8; -87:8; -87:8; -87:8; -87:8]-0.156IB[-87:8; -87:8; -87:8; -87:8; -87:8; -87:8]-0.156IB[-87:8; -87:8; -87:8; -87:8; -87:8; -87:8; -87:8]-0.15IR[4; 4; 4; 4]-0.147TRANS[-2; -1; -2]...' numeric
@attribute '0.174IM[52; 52; 52; 52; 52]+0.174IM[52; 52; 52; 52]+0.169IM[50; 50; 50; 50; 50]+0.169IM[48; 48; 48; 48]+0.166IM[50; 50; 50; 50]...' numeric
@attribute '-0.193IM[67; 67; 67; 67; 67]-0.173IM[76; 76; 76; 76]-0.171IM[81; 81; 81; 81]-0.171IB[76:2; 76:2; 76:2; 76:2]-0.171IM[71; 71; 71; 71; 71]...' numeric
@attribute '-0.155IR[4; 4; 4; 4; 4]-0.151IR[4; 4; 4; 4; 4; 4]+0.134IM[72; 71; 69; 68]+0.133IR[2; 2; 6; 2]-0.132IR[2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2]...' numeric
@attribute '0.162IM[72; 71; 69; 68]+0.148TRANS[0; -2; -2; -1]+0.148IR[4; 2; 2; 4]+0.148TRANS[-2; -1; -2; -1]+0.148IB[79:4; 79:2; 77:2; 76:4]...' numeric
@attribute '0.197TRANS[0; -2; -2; -1]+0.197IR[4; 2; 2; 4]+0.197TRANS[-2; -1; -2; -1]+0.197IB[76:4; 79:4; 79:2; 77:2; 76:4]+0.197IB[79:4; 79:2; 77:2; 76:4]...' numeric
@attribute '0.153INV[7; -7; 0]+0.153TRANS[1; -1; -2]+0.153IM[55; 55; 55; 55; 55]+0.153IM[46; 46; 46; 46]+0.153IM[55; 53; 52; 50]...' numeric
@attribute '-0.181IR[2; 2; 2; 8]-0.181IR[2; 2; 2; 2; 8]-0.181IM[64; 64; 64; 64; 64]-0.181IR[2; 2; 2; 2; 4; 2]-0.181IR[2; 2; 2; 4; 2]...' numeric
@attribute '-0.203IM[46; 46; 46; 46; 46]-0.203IM[46; 46; 46; 46]-0.203IM[55; 53; 52; 50]-0.203IM[55; 55; 55; 55; 55; 55]-0.203IM[55; 55; 55; 55; 55]...' numeric
@attribute '-0.22IR[8; 8; 8; 4; 4]-0.22IR[16; 16; 16; 16; 16; 16; 16; 16; 16; 16; 16; 16]-0.22IR[16; 16; 16; 16; 16; 16; 16; 16; 16; 16; 16; 16; 16]+0.16 IB[-87:8; -87:8; -87:8; -87:8; -87:8; -87:8; -87:8; -87:8; -87:8; -87:8]+0.159INV[0; 0; 0; 0; 0; 0]...' numeric
@attribute '0.189IR[4; 4; 4; 6; 2; 4]+0.181IR[4; 4; 4; 6]+0.179IR[4; 4; 4; 6; 2]+0.166TRANS[0; 0; -1]+0.157IM[72; 72; 71; 69]...' numeric
@attribute '-0.243TRANS[2; 2; 2]-0.243INV[0; -1; 1]-0.243IB[58:1; 60:1; 62:1; 64:1]-0.243IR[2; 4; 4; 2]-0.234IR[2; 4; 4; 4]...' numeric
@attribute '0.209IR[16; 16; 16; 16; 16; 16; 16; 16; 16; 16; 16; 16]+0.209IR[16; 16; 16; 16; 16; 16; 16; 16; 16; 16; 16; 16; 16]+0.209IR[8; 8; 8; 4; 4]-0.185IM[-87; -87; -87; -87; 50]-0.182IR[8; 8; 8; 8; 4]...' numeric
@attribute '-0.286TRANS[1; -3; 2]-0.286TRANS[-1; 1; -159]-0.286TRANS[2; 1; -3]-0.286TRANS[3; -1; -2]-0.263INV[2; -2; -2]...' numeric
@attribute '-0.245IR[4; 6; 2; 4]-0.245IR[4; 4; 6; 2; 4]-0.239IM[72; 72; 71; 69; 67]-0.239IM[72; 72; 71; 69]-0.197TRANS[-2; -2; 0]...' numeric
@attribute '0.241TRANS[-2; -2; 4; -2]+0.241IB[71:4; 69:4; 67:4; 71:4]+0.241INV[0; 2; 0]+0.241INV[-2; 4; -2]+0.241TRANS[2; 3; -1]...' numeric
@attribute '-0.229IR[2; 2; 1; 1]-0.22IR[2; 1; 1; 2]-0.189IR[2; 2; 1; 1; 2]-0.166IM[69; 69; 69; 69; 69]-0.15IM[76; 76; 76; 76; 76; 76]...' numeric
@attribute '-0.253TRANS[-4; -1; -2]-0.253IM[74; 74; 72; 70]-0.253IM[74; 74; 74; 74; 74]-0.237IM[74; 74; 74; 74]+0.199IM[69; 69; 69; 69; 69]...' numeric
@attribute '-0.219IM[67; 67; 66; 67]-0.219IR[4; 4; 4; 4; 8; 4]-0.189IR[4; 4; 4; 4; 8]+0.182TRANS[-2; 2; 1]+0.182INV[-2; -1; 1]...' numeric
@attribute '0.192TRANS[-2; -2; 2]+0.169INV[-2; -1; 0]+0.169IR[8; 2; 2; 4]-0.152IR[8; 8; 8; 6; 2]-0.152IR[8; 8; 8; 6]...' numeric
@attribute '-0.203IR[8; 8; 8; 6]-0.203IR[8; 8; 8; 6; 2]-0.2TRANS[0; 2; -2]-0.2IR[8; 8; 6; 2]+0.19 IM[67; 67; 66; 67]...' numeric
@attribute '0.264IR[8; 2; 2; 4]+0.264INV[-2; -1; 0]+0.183IM[79; 79; 77; 76]-0.174TRANS[-4; -1; -2]-0.174IM[74; 74; 74; 74; 74]...' numeric
@attribute '-0.321IM[72; 72; 72; 72; 72]-0.299IM[72; 72; 72; 72]-0.28IM[65; 65; 65; 65]-0.28IM[65; 65; 65; 65; 65]+0.26 INV[0; 0; 0; -2]...' numeric
@attribute '-0.279IM[60; 60; 60; 60; 60]-0.279IM[60; 60; 60; 60]-0.247IM[62; 62; 62; 62; 62]-0.198IR[2; 2; 2; 2; 4]-0.19INV[0; 0; 0; 2]...' numeric
@attribute '-0.231IR[2; 2; 2; 1; 1]-0.228IR[2; 2; 2; 1; 1; 2]-0.222IR[2; 4; 4; 8]-0.222IR[2; 2; 4; 4; 4]-0.204IR[2; 1; 1; 2]...' numeric
@attribute '0.262IM[62; 62; 62; 62; 62]+0.235TRANS[2; 1; -1]-0.231IM[60; 60; 60; 60; 60]-0.231IM[60; 60; 60; 60]-0.184IM[53; 53; 53; 53]...' numeric
@attribute '-0.242IM[60; 60; 60; 60; 60]-0.242IM[60; 60; 60; 60]-0.234TRANS[0; 0; -2; -2]-0.234IM[76; 76; 76; 74]+0.18 IM[62; 62; 62; 62; 62]...' numeric
@attribute '0.226IM[66; 67; 67; 66]+0.226TRANS[1; 0; -1]+0.22 IM[67; 66; 67; 67]+0.22 TRANS[-1; 1; 0]-0.194IR[2; 2; 2; 1; 1]...' numeric
@attribute '-0.284TRANS[0; 0; -2; -2]-0.284IM[76; 76; 76; 74]+0.264TRANS[1; 0; -1]+0.264IM[66; 67; 67; 66]+0.258IM[67; 66; 67; 67]...' numeric
@attribute '0.251IM[53; 53; 53; 53]+0.212IR[2; 2; 2; 1; 1]+0.209IR[2; 2; 2; 1; 1; 2]-0.203IR[4; 4; 4; 4; 4; 4; 4; 4]+0.202IM[58; 58; 58; 58]...' numeric
@attribute '0.31 IR[8; 8; 8; 16]+0.271TRANS[0; 1; 2]+0.199TRANS[2; 2; 1; 2]-0.18IR[4; 4; 4; 4; 4; 4; 4; 4]-0.177TRANS[0; 0; -2; -2]...' numeric
@attribute '0.271TRANS[1; 0; -1]+0.271IM[66; 67; 67; 66]+0.268IM[67; 66; 67; 67]+0.268TRANS[-1; 1; 0]+0.222IM[53; 53; 53; 53; 53]...' numeric
@attribute '0.459TRANS[-1; -2; 2]+0.459IB[67:4; 67:4; 67:4; 67:4]+0.311IM[67; 67; 67; 67]-0.182INV[-3; 1; 2]-0.182TRANS[2; 3; -1; -2]...' numeric
@attribute '-0.43INV[-3; 1; 2]-0.43TRANS[2; 3; -1; -2]-0.27IR[4; 4; 4; 4; 8]-0.229TRANS[-1; -2; 2]-0.229IB[67:4; 67:4; 67:4; 67:4]...' numeric
@attribute '-0.425TRANS[0; 0; 137; 5]+0.294IM[70; 70; 70; 70]+0.294IM[69; 67; 69; 70]-0.237TRANS[0; 0; 137]-0.237IM[-87; -87; -87; 50]...' numeric
@attribute '0.297INV[0; 0; 0; 2]+0.261TRANS[2; 2; 1; 2]-0.257IM[70; 70; 70; 70]-0.257IM[69; 67; 69; 70]+0.248IM[64; 64; 64; 64]...' numeric
@attribute '-0.414IM[70; 70; 70; 70]-0.414IM[69; 67; 69; 70]-0.243TRANS[0; 0; 137; 5]-0.195INV[0; 0; 0]-0.145IR[8; 8; 8; 16]...' numeric
@attribute '0.284IM[58; 58; 58; 58]+0.251INV[0; 0; 0; 0]+0.229TRANS[0; 1; 2]-0.2IM[53; 53; 53; 53; 53]-0.2IM[53; 53; 53; 53; 53; 53]...' numeric
@attribute '-0.456IR[4; 4; 4; 4; 4; 4; 4; 4; 4]-0.456IR[4; 4; 4; 4; 4; 4; 4; 4; 4; 4]-0.197TRANS[0; 1; 2]-0.17TRANS[2; 2; 0]+0.164TRANS[0; -2; -1]...' numeric
@attribute '-0.251INV[2; 2; 1]-0.215TRANS[2; 2; 0]+0.212IR[2; 4; 4; 8]+0.212IR[2; 2; 4; 4; 4]-0.211IR[2; 2; 3; 1]...' numeric
@attribute '0.628IM[74; 73; 74; 76]+0.628TRANS[-1; 1; 2]+0.149IR[4; 4; 4; 2]+0.109INV[-3; 1; 2]+0.109TRANS[2; 3; -1; -2]...' numeric
@attribute '0.3  INV[2; 2; 1]+0.261IM[58; 58; 58; 58]-0.251IM[53; 53; 53; 53; 53]-0.251IM[53; 53; 53; 53; 53; 53]+0.245IR[2; 2; 3; 1]...' numeric
@attribute '0.471IR[8; 8; 8; 8; 8; 8; 8]-0.287IM[69; 69; 69; 69; 69; 69]+0.217INV[0; 0; 0; 2]+0.176TRANS[0; 0; 137; 5]-0.168IM[65; 65; 65; 65; 65]...' numeric
@attribute '-0.317IM[60; 59; 57; 55]+0.27 INV[2; 2; 1]-0.213TRANS[2; 2; 0]+0.209IR[2; 2; 3; 1]-0.206TRANS[-2; 0; -1]...' numeric
@attribute '-0.334IR[2; 2; 2; 2; 1; 1]-0.308IM[78; 76; 74; 73]-0.237IR[2; 2; 2; 2; 2; 2]-0.217IR[2; 2; 2; 2; 2; 2; 2]-0.185IR[2; 2; 2; 2; 2]...' numeric
@attribute '0.425IM[69; 69; 69; 69; 69; 69]-0.337IM[60; 59; 57; 55]+0.291TRANS[2; 2; 0]-0.254TRANS[2; 3; -2]+0.199MIRR[0; 0; 0]...' numeric
@attribute '-0.336IM[69; 69; 69; 69; 69; 69]-0.288IR[2; 2; 2; 2; 1; 1]-0.28IR[8; 8; 8; 8; 8; 8; 8]-0.279IM[60; 59; 57; 55]+0.243TRANS[2; 2; 0]...' numeric
@attribute '-0.464MIRR[1; 0; -1]+0.356IR[2; 2; 2; 2; 1; 1]+0.201IR[2; 2; 2; 2; 1]-0.192TRANS[-2; 2; 0]-0.182TRANS[2; 3; -2]...' numeric
@attribute '0.463TRANS[2; 3; -2]+0.338IR[2; 2; 2; 2; 1; 1]+0.272TRANS[2; 2; 0]-0.253IM[60; 59; 57; 55]+0.193IR[2; 2; 2; 2; 1]...' numeric
@attribute '-0.336TRANS[2; 3; -2]-0.333IM[78; 76; 74; 73]+0.281MIRR[1; 0; -1]+0.266IR[2; 2; 2; 2; 1; 1]-0.206IM[72; 71; 69; 67]...' numeric
@attribute '-0.361INV[-2; -2; -1]+0.35 IR[1; 1; 2; 2]+0.308IM[57; 56; 54; 52]+0.248MIRR[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0]+0.248MIRR[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0]...' numeric
@attribute '-0.341IR[1; 1; 2; 2]-0.254TRANS[2; 3; -2]-0.253IM[57; 56; 54; 52]+0.238TRANS[-1; -2; -2]+0.226IM[72; 71; 69; 67]...' numeric
@attribute '0.414MIRR[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0]+0.414MIRR[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0]+0.356INV[-2; -2; -1]+0.209TRANS[0; -2; -2]-0.193IR[1; 1; 2; 2]...' numeric
@attribute '-0.717TRANS[-2; 2; 0]+0.292MIRR[1; 0; -1]+0.173TRANS[2; 2; -2]+0.16 TRANS[-1; -1; -1]-0.157IM[78; 76; 74; 73]...' numeric
@attribute '0.577IM[67; 65; 64; 62]+0.431TRANS[0; 0; 1]-0.272TRANS[-2; 2; 0]-0.189IR[1; 1; 2; 2]+0.183TRANS[-1; 1; 0]...' numeric
@attribute '-0.568TRANS[0; 0; 1]+0.432IM[67; 65; 64; 62]+0.29 INV[-2; -2; -1]-0.278TRANS[-1; -1; -1]-0.225TRANS[2; 2; -2]...' numeric
@attribute '0.485INV[-2; -2; -1]+0.362TRANS[-1; -1; -1]-0.313TRANS[2; 2; -2]-0.307IM[67; 65; 64; 62]-0.268IM[57; 56; 54; 52]...' numeric
@attribute ' AuthorID' {Bach,Monteverdi,Palestrina}

@data
-1.265346,1.31684,-0.565565,-0.052619,-0.117432,-1.650775,-1.243262,-0.052612,0.027608,0.647322,-0.048543,-0.83162,-2.300892,1.023243,-0.144104,1.014143,0.945425,-0.655443,0.884211,0.39723,0.955535,-1.37067,-1.218256,-0.685105,0.424185,-1.014906,1.381047,-1.20005,2.065368,-4.431116,0.988824,-5.135862,-5.007595,0.91184,-1.000765,0.002561,1.773406,2.426227,-0.307537,-0.229715,-10.619093,3.052645,-1.027151,1.927192,0.001611,3.548391,-2.530456,-0.105416,-0.500781,2.669262,-1.018922,-2.640103,-0.295279,-0.290979,-0.00913,-0.430501,-0.274969,0.207819,0.023585,Bach
-1.073331,0.727157,0.684767,-0.818836,0.035411,0.611187,-0.419842,-0.408806,0.192744,0.629406,0.776917,-0.210857,-1.010057,0.33445,-0.081405,0.130884,-0.208934,0.135236,-0.016226,-0.362407,0.131115,-0.003811,0.627193,-0.642399,0.289214,0.897889,-0.238311,0.623544,-0.330627,-0.200354,-0.291807,0.100493,-0.102557,-0.674915,0.083026,0.556514,0.10447,-0.123895,1.153444,-0.207076,0.097737,0.408664,-0.746625,-0.030973,-0.60243,1.038582,1.442921,-0.124523,0.38222,0.744008,-0.504579,1.858177,4.11858,-3.285532,1.086756,-1.783634,0.336489,-1.214396,-3.048314,Bach
-0.946249,0.563482,0.500303,-0.820026,0.214314,0.065085,-0.430567,-0.40436,-0.124746,0.813592,0.833109,-0.411835,-1.071502,0.517387,-0.012882,0.048636,-0.210292,-0.082081,0.501013,-0.045252,-0.127842,-0.113607,0.374016,-0.346456,-0.054359,0.129327,0.124058,0.140037,-0.219317,0.042717,-0.05784,0.022245,-0.035091,-0.617144,0.014238,0.258825,0.047045,-0.018778,0.462406,0.034949,0.081145,0.254591,-0.283185,0.002448,-0.1441,0.048327,0.414761,-0.112732,0.1325,0.088067,-0.056998,0.007962,-0.154882,0.229198,-0.009657,0.096597,0.075123,-0.048446,0.049561,Bach
-0.989925,0.622231,0.56501,-0.888978,0.166476,0.174849,-0.563159,-0.301293,-0.119742,0.753933,0.776173,-0.378537,-1.037451,0.465836,-0.030516,0.055484,-0.196466,-0.052373,0.487534,-0.09362,-0.093563,-0.134175,0.370408,-0.389049,-0.055478,0.140036,0.158852,0.180328,-0.229598,0.012755,-0.04702,0.064344,-0.06242,-0.643047,0.020913,0.277435,0.023634,-0.085574,0.481587,0.054306,0.073728,0.260206,-0.309013,0.016209,-0.186781,0.069908,0.469183,-0.121146,0.167664,0.119932,-0.074376,0.064734,-0.067001,0.115095,-0.050106,0.100851,0.029667,-0.013017,0.056567,Bach
-1.051855,0.62559,0.755891,-1.037654,-0.006408,0.546393,-0.939984,-0.096479,0.113127,0.662056,0.489206,-0.29413,-0.791059,0.202859,-0.110056,0.081279,-0.139776,0.025197,0.486805,-0.281997,0.027473,-0.231737,0.385416,-0.530434,-0.079545,0.076287,0.224175,0.376552,-0.268589,-0.046456,0.008097,0.239492,-0.264015,-0.843746,0.162768,0.440091,-0.436374,-0.177262,0.53662,-0.117023,-0.031758,0.323291,-0.380999,-0.054853,-0.143465,0.100206,0.676409,-0.093885,0.166571,0.156396,-0.093031,0.179483,0.103526,-0.063247,-0.067482,0.157609,0.064322,0.028901,0.245076,Bach
-1.059075,0.625766,0.782201,-1.054108,-0.033001,0.5885,-0.984924,-0.058984,0.117875,0.636075,0.466796,-0.282964,-0.769023,0.181114,-0.111303,0.081612,-0.135029,0.036625,0.474746,-0.293471,0.033652,-0.228343,0.375259,-0.542518,-0.081935,0.071637,0.235887,0.391509,-0.271821,-0.050827,0.009419,0.259461,-0.281503,-0.857585,0.169362,0.44837,-0.442726,-0.201823,0.536522,-0.107322,-0.040068,0.317587,-0.388642,-0.046516,-0.15742,0.104663,0.693899,-0.089864,0.178995,0.166319,-0.097662,0.200894,0.135416,-0.107082,-0.080316,0.160683,0.048194,0.040502,0.251316,Bach
-1.091918,0.912712,0.233888,-0.685509,0.254764,0.134959,-0.386309,-0.386867,-0.107702,0.892107,0.890003,-0.67977,-1.446977,0.538759,-0.073092,-0.114706,-0.360844,0.197977,0.827704,-0.350667,-0.188696,-0.381945,0.653425,-0.987241,-0.081848,0.017805,0.821463,0.373515,-0.644493,-0.062921,0.143886,0.106473,0.462267,-1.43978,-0.420696,1.768794,0.028141,0.054584,3.54539,2.538357,0.589965,2.992577,13.743945,1.431247,0.30071,0.026986,-2.754008,0.383736,-0.271196,-0.212268,0.370966,-0.338632,0.956919,0.055422,-0.325058,-0.259499,0.138415,0.145109,0.161527,Bach
-1.055035,0.485734,0.881307,-0.87615,0.015094,0.289367,-0.508676,-0.425463,0.337592,0.594583,0.681122,-0.288721,-0.987525,0.259462,-0.03029,0.064613,-0.21096,0.216272,0.127694,-0.168201,0.119108,-0.235475,0.396707,-0.465967,0.370233,0.665022,-0.197495,0.238519,-0.066226,-0.103364,0.006747,0.116805,0.039205,-0.562036,0.074927,0.307281,0.08061,-0.088835,0.539045,-0.14841,0.132043,0.181998,-0.363654,0.183956,-0.283702,0.435276,0.59897,-0.131936,-0.043932,0.243014,-0.112917,0.510158,0.592666,-0.455903,-0.138639,-0.0238,-0.043213,-0.016919,-0.063366,Bach
-1.06176,0.580457,0.807936,-1.027168,0.013528,0.552715,-0.908225,-0.111054,0.180524,0.659598,0.431861,-0.2836,-0.748717,0.146557,-0.135964,0.086857,-0.120701,0.025935,0.499833,-0.310585,0.056531,-0.239048,0.399112,-0.531223,-0.037278,0.050807,0.161808,0.350132,-0.243308,-0.051935,0.015386,0.243857,-0.279816,-0.824665,0.176668,0.473347,-0.546335,-0.201679,0.536605,-0.171645,-0.015887,0.305228,-0.384705,-0.06753,-0.096614,0.123709,0.645012,-0.095385,0.145195,0.130636,-0.110087,0.145358,0.072874,-0.028528,-0.057414,0.1673,0.075651,0.038535,0.26369,Bach
-1.955149,0.957526,5.820263,-5.901694,-7.584032,9.902207,-13.975607,16.588825,-8.664734,-10.983431,-2.243981,1.277278,5.448061,2.495039,-0.168061,-0.145294,0.734534,-1.568662,2.076615,-1.097279,0.654661,-1.067601,0.814073,0.486617,-2.629643,-1.155448,-2.103078,-1.099908,0.705977,-0.000038,0.499139,0.026648,0.410021,1.15189,-0.453138,-0.869061,-0.896632,1.381809,1.193411,-0.305545,-0.164963,-0.464966,0.200436,-0.094657,-0.122001,-0.211122,-0.243555,0.022292,-0.300954,-0.150032,-0.015194,-0.164755,-0.042059,0.297695,-0.048686,-0.07114,-0.085265,-0.111701,-0.251056,Bach
-1.263717,0.65416,1.620417,-1.912406,1.924703,-1.275553,1.432901,0.458422,-0.18103,0.006835,0.06349,0.042565,-0.166151,0.237099,-0.095569,0.076438,-0.116376,-0.04982,0.000181,-0.262758,0.16813,0.209331,0.357294,-0.449007,0.670017,-0.124934,-0.60659,-0.278985,-0.070867,-1.317301,-0.17632,-0.569572,-0.263008,0.475145,-0.593669,1.560925,-0.527737,-2.015735,1.807923,0.544755,2.423551,-2.327356,-1.623682,-2.976919,-0.39647,1.184991,-5.786412,-0.493129,2.00588,-1.822768,-2.907445,-4.918114,1.084798,-2.046379,1.003251,-1.898289,-0.082151,-1.580622,0.112455,Bach
-1.009678,0.415246,0.748607,-0.805896,0.142067,0.097059,-0.547942,-0.297001,-0.316877,1.013728,0.926922,-0.505119,-1.257268,0.644309,0.020149,0.069207,-0.507326,0.397889,-0.426027,0.210071,0.059814,-0.232663,0.471157,-0.103308,0.767431,0.994987,0.191975,0.327979,0.145867,-0.043449,-0.004965,0.413243,-0.080133,-0.58498,0.027444,0.122549,-0.032328,-0.06624,0.689896,0.327503,-0.052715,0.38425,-0.500477,0.564699,-0.126687,-0.024184,1.128971,-0.49922,0.616643,0.424043,-0.378296,0.839777,1.486731,-1.376979,-0.958649,0.331057,-0.918582,0.356334,0.647209,Bach
-1.125169,0.580784,1.234906,-1.625191,1.322292,-0.968078,0.569758,0.218252,-0.174807,0.328553,0.298631,-0.150361,-0.45661,0.251609,-0.017193,0.03533,-0.155926,-0.036829,0.349307,-0.059184,-0.033955,-0.096138,0.283693,-0.308597,0.162417,0.037406,-0.054619,-0.048288,-0.111356,-0.28468,-0.002368,-0.105226,-0.036338,-0.313574,-0.134458,0.49885,-0.089776,-0.476951,0.64225,0.145161,0.581214,-0.320488,-0.50643,-0.517446,-0.16184,0.225057,-0.779263,-0.213461,0.367151,-0.281913,-0.406282,-0.583032,-0.106277,0.096329,-0.179173,0.18149,-0.027484,0.089149,0.11808,Bach
-1.221169,0.635808,1.752864,-2.201382,1.121793,-0.639793,-0.046309,1.532774,-0.80137,-0.513549,-0.054527,0.056912,0.164774,0.225306,0.005972,0.01464,-0.096492,-0.08726,0.312592,-0.026612,-0.064214,-0.068607,0.219692,-0.218087,0.100322,0.110147,0.070735,0.021831,-0.14196,-0.171256,-0.044381,-0.089609,-0.044303,-0.352735,-0.084907,0.455489,0.135363,-0.533758,0.356826,0.201853,0.490724,-0.195231,-0.438823,-0.409612,-0.136387,0.234036,-0.677895,-0.188589,0.428095,-0.258896,-0.361323,-0.558486,-0.067103,0.006102,-0.218306,0.222818,-0.052457,0.157482,0.182652,Bach
-1.244358,0.52758,1.554162,-1.793606,1.567407,-1.388102,0.850693,0.32512,-0.067777,0.174878,0.119233,-0.163059,-0.506419,0.305655,-0.054182,0.144091,-0.016641,-0.013731,0.325962,-0.043852,0.187226,-0.211962,0.063449,-0.409474,0.58696,-0.277998,-0.17965,-0.508696,0.288566,-1.309939,0.177058,-0.897531,-0.680224,0.120099,-0.511042,0.833263,-0.154971,-1.055293,0.92684,0.278246,0.933985,-1.126454,-0.975329,-1.340137,-0.187159,0.130441,-2.680482,-0.484054,1.235639,-4.099304,0.017779,1.258938,0.384948,1.73973,-1.406157,2.433743,-0.256852,1.743129,-0.41456,Bach
-1.088264,-0.161755,1.511047,-0.24252,-1.228828,0.087328,0.732251,-1.062402,0.537412,0.755187,0.748487,-0.175345,-1.057095,0.387599,0.013065,-0.190061,0.40457,-1.098351,1.820278,-1.010211,0.274148,-0.15763,1.242803,1.336504,-0.675909,-0.464101,0.520681,-2.584468,1.53139,0.910208,-2.705019,-3.078292,4.012038,0.806363,13.200929,-6.136687,-1.98744,-2.738712,-0.238952,4.413437,-2.017884,0.521985,0.063306,-2.037011,0.304821,0.073467,-0.824642,-0.579514,-0.246939,0.068728,0.182176,0.222288,0.403618,0.223345,-0.249469,-0.162284,-0.044914,-0.078987,-0.367033,Bach
-1.047354,0.853437,0.201589,-0.607452,0.221334,0.110353,-0.342819,-0.336338,-0.095151,0.760313,0.755399,-0.574783,-1.220492,0.45142,-0.064063,-0.096832,-0.274486,0.152722,0.628751,-0.268568,-0.14284,-0.282694,0.468064,-0.694605,-0.056582,0.009531,0.484534,0.210969,-0.346476,-0.032293,0.076551,0.056373,0.222606,-0.655048,-0.168609,0.550315,0.012268,0.01031,0.768711,0.493452,0.066466,0.231978,0.099781,-0.06373,-0.026822,-0.022275,1.04035,-0.245032,0.241949,0.263391,-0.569904,0.624961,-3.306162,-0.252099,2.044122,2.09533,-1.648649,-2.579361,-3.568382,Bach
-1.262054,0.721605,1.56447,-1.813614,-1.119905,2.157363,-2.956483,2.121951,-0.795243,-0.808909,-0.137647,-0.00124,0.166739,0.27916,-0.146628,0.069858,0.084017,-0.300701,0.798945,-0.570496,0.220248,-0.432518,0.595875,0.056053,-0.468305,-0.444956,0.443109,0.241537,0.164509,-0.297062,-0.11818,-0.005925,0.205735,-0.339734,0.641261,0.232439,-0.751809,0.243781,0.435319,-0.5424,0.360879,0.593024,-0.393464,0.135184,-0.228639,-0.209833,0.689278,-0.132104,-0.073217,0.311347,-0.522236,0.451009,-0.118477,-0.874148,0.382176,0.266148,0.426491,0.387343,1.210685,Bach
-1.053618,0.865878,-0.000185,-0.436927,0.02796,-0.489231,-0.656454,-0.349087,-0.198225,0.739435,0.671745,-0.293354,-1.021861,0.582616,-0.142675,0.16702,0.134927,0.036438,0.483228,-0.10793,-0.248547,-0.277657,0.362459,-0.438313,-0.048292,0.061201,0.264579,0.08011,-0.109863,-0.088076,-0.025174,-0.015301,-0.120279,-0.724386,-0.202945,-0.114245,0.07917,0.000855,0.31796,-0.015849,0.054821,0.306403,-0.271611,0.086749,-0.111141,-0.092107,0.340003,-0.198524,0.059107,-0.296284,0.253097,0.134899,-0.328012,0.231096,0.114537,-0.27583,0.082774,-0.083337,0.038387,Bach
-1.11167,0.725428,0.475259,-0.647058,0.275761,0.218514,-0.322004,-0.458469,0.013598,0.91351,0.866326,-0.675289,-1.494205,0.413418,-0.11303,-0.105987,-0.34165,0.157204,0.963966,-0.372583,-0.122883,-0.257912,0.7794,-1.170806,0.163946,-0.014379,1.03473,0.302409,-2.467907,3.080182,3.53826,-0.200416,-0.565168,3.348444,0.061067,-0.354244,-0.105469,-0.007527,-0.459922,0.110895,-0.016255,-0.337317,0.42081,0.060003,0.231749,0.083626,0.164512,-0.040232,-0.032563,0.203347,-0.442726,0.209043,-2.199834,-0.393504,1.309818,1.343563,-2.547781,-0.679301,-3.235856,Bach
-1.06422,0.827101,0.039649,-0.40953,0.03733,-0.5137,-0.622875,-0.346961,-0.171438,0.71538,0.633946,-0.279388,-0.996105,0.549254,-0.156185,0.176743,0.159883,0.044877,0.479628,-0.11638,-0.238838,-0.264099,0.36101,-0.43272,-0.003233,0.038143,0.209441,0.03541,-0.077883,-0.093852,-0.02849,-0.02076,-0.124762,-0.687102,-0.214249,-0.113916,0.05126,-0.038972,0.30184,-0.025551,0.07967,0.271099,-0.27332,0.102507,-0.095085,-0.067854,0.291475,-0.2036,0.054835,-0.329511,0.24502,0.113484,-0.348495,0.240395,0.110774,-0.286187,0.059683,-0.068484,0.029071,Bach
